ACCOUNT_NO,INVOICE_NO,TYPE,GROSS_AMT,GST,PST,PAID_FLAG,DATE_DATE,DATE_TIME,CUST_REF,COMMENT,NET
C020,46000,I,2345.54,153.45,173.74,,11/4/14,0:00:00,A     5574,,2018.35
C020,46006,I,3039.84,198.87,225.17,,12/5/14,0:00:00,X     9574,,2615.80
M123,46010,I,79.91,5.23,5.92,,12/22/14,0:00:00,V      587,,68.76
T004,46010,I,39.94,2.61,2.96,,1/22/15,0:00:00,Q     8882,,34.37
T003,46013,I,3543.54,231.82,262.48,,1/22/15,0:00:00,D     8050,,3049.24
N001,46014,I,3766.58,246.41,279.01,,1/22/15,0:00:00,K     3049,,3241.16
F123,46016,I,2100.00,137.38,155.56,,1/21/15,0:00:00,Q      451,,1807.06
A123,46017,I,50.00,3.27,3.70,,1/22/15,0:00:00,M     7134,,43.03
A123,46018,I,2100.00,137.38,155.56,,1/22/15,0:00:00,S     7316,,1807.06
M123,46019,I,1975.65,129.25,146.34,,1/22/15,0:00:00,W      305,,1700.06
G010,46020,I,2345.54,153.45,173.74,,1/23/15,0:00:00,L      751,,2018.35
P010,46022,I,4133.88,270.44,306.21,,1/23/15,0:00:00,G     7565,,3557.23
F123,46025,I,123.76,8.10,9.17,,1/29/15,0:00:00,C     9610,,106.49
N005,46026,I,238.37,15.59,17.66,,1/29/15,0:00:00,Z     5004,,205.12
T005,46028,I,421.09,27.55,31.19,,1/29/15,0:00:00,L     6746,,362.35
A123,46029,I,123.76,8.10,9.17,,1/29/15,0:00:00,G     7264,,106.49
F128,46030,I,2564.34,167.76,189.95,,1/31/15,0:00:00,N     4301,,2206.63
P008,46031,I,283.98,18.58,21.04,,1/31/15,0:00:00,A     4754,,244.36
P008,46032,I,4848.66,317.20,359.16,,1/31/15,0:00:00,I     7053,,4172.30
F128,46033,I,2361.00,154.46,174.89,,1/31/15,0:00:00,G     8569,,2031.65
A128,46034,I,2361.00,154.46,174.89,,1/31/15,0:00:00,I     4686,,2031.65
A128,46035,I,2564.34,167.76,189.95,,1/31/15,0:00:00,C     2311,,2206.63
M128,46037,I,4512.18,295.19,334.24,,1/31/15,0:00:00,J      625,,3882.75
T008,46038,I,9266.43,606.22,686.40,,1/31/15,0:00:00,G     9699,,7973.81
R020,46040,I,218.16,14.27,16.16,,2/4/15,0:00:00,S     6291,,187.73
D025,46044,I,1383.92,90.54,102.51,,2/4/15,0:00:00,D     5309,,1190.87
N005,46045,C,-18.76,-1.23,-1.39,,2/5/15,0:00:00,N     2077,WRONG PRICE,-16.14
M010,46047,I,1180.56,77.23,87.45,,2/5/15,0:00:00,V     1548,,1015.88
A123,46049,C,-78.96,-5.17,-5.85,,2/5/15,0:00:00,U     6881,WRONG PRICE,-67.94
G010,46051,I,762.04,49.85,56.45,,2/5/15,0:00:00,D     7733,,655.74
F123,46052,C,-78.96,-5.17,-5.85,,2/5/15,0:00:00,T     9466,WRONG PRICE,-67.94
B010,46053,I,762.04,49.85,56.45,,2/5/15,0:00:00,E     1972,,655.74
T005,46054,C,-15.30,-1.00,-1.13,,2/5/15,0:00:00,A     5636,WRONG PRICE,-13.17
W020,46055,I,2.34,0.15,0.17,,2/7/15,0:00:00,P     5595,,2.02
G020,46058,I,762.04,49.85,56.45,,2/7/15,0:00:00,I     5096,,655.74
R008,46061,I,816.27,53.40,60.46,,2/7/15,0:00:00,E     9646,,702.41
H025,46062,I,517.22,33.84,38.31,,2/7/15,0:00:00,B     8291,,445.07
D025,46063,I,517.22,33.84,38.31,,2/7/15,0:00:00,G     9311,,445.07
M025,46065,I,70.78,4.63,5.24,,2/7/15,0:00:00,O      384,,60.91
R020,46066,I,17.12,1.12,1.27,,2/7/15,0:00:00,J     9640,,14.73
H025,46071,I,1811.10,118.48,134.16,,2/12/15,0:00:00,B     2989,,1558.46
M025,46072,I,2003.34,131.06,148.40,,2/12/15,0:00:00,F      304,,1723.88
